
> thinkcoffee-vscode@1.0.0 package C:\Users\luann\Documents\GitHub\thinkcoffee\packages\vscode
> node esbuild.js && vsce package --allow-missing-repository

WARNING: sqlite3 not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\sqlite3
WARNING: bindings not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\bindings
WARNING: file-uri-to-path not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\file-uri-to-path
Build successful!
Executing prepublish script 'npm run vscode:prepublish'...
npm warn Unknown env config "approve-builds". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> thinkcoffee-vscode@1.0.0 vscode:prepublish
> node esbuild.js

WARNING: sqlite3 not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\sqlite3
WARNING: bindings not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\bindings
WARNING: file-uri-to-path not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\file-uri-to-path
Build successful!
 ERROR  Command failed: npm list --production --parseable --depth=99999 --loglevel=error
npm error code ELSPROBLEMS
npm error missing: mocha@3, required by file-uri-to-path@1.0.0
npm error missing: @types/isarray@^2.0.2, required by available-typed-arrays@1.0.7
npm error missing: @types/tape@^5.6.4, required by available-typed-arrays@1.0.7
npm error missing: array.prototype.every@^1.1.5, required by available-typed-arrays@1.0.7
npm error missing: aud@^2.0.4, required by available-typed-arrays@1.0.7
npm error missing: auto-changelog@^2.4.0, required by available-typed-arrays@1.0.7
npm error missing: eslint@=8.8.0, required by available-typed-arrays@1.0.7
npm error missing: evalmd@^0.0.19, required by available-typed-arrays@1.0.7
npm error missing: in-publish@^2.0.1, required by available-typed-arrays@1.0.7
npm error missing: npmignore@^0.3.1, required by available-typed-arrays@1.0.7
npm error missing: nyc@^10.3.2, required by available-typed-arrays@1.0.7
npm error missing: safe-publish-latest@^2.0.0, required by available-typed-arrays@1.0.7
npm error missing: tape@^5.7.4, required by available-typed-arrays@1.0.7
npm error missing: @arethetypeswrong/cli@^0.17.0, required by gopd@1.2.0
npm error missing: @ljharb/eslint-config@^21.1.1, required by gopd@1.2.0
npm error missing: @ljharb/tsconfig@^0.2.0, required by gopd@1.2.0
npm error missing: @types/tape@^5.6.5, required by gopd@1.2.0
npm error missing: auto-changelog@^2.5.0, required by gopd@1.2.0
npm error missing: eslint@=8.8.0, required by gopd@1.2.0
npm error missing: evalmd@^0.0.19, required by gopd@1.2.0
npm error missing: in-publish@^2.0.1, required by gopd@1.2.0
npm error missing: npmignore@^0.3.1, required by gopd@1.2.0
npm error missing: safe-publish-latest@^2.0.0, required by gopd@1.2.0
npm error missing: tape@^5.9.0, required by gopd@1.2.0
npm error missing: async@^3.2.0, required by iconv-lite@0.6.3
npm error missing: c8@^7.2.0, required by iconv-lite@0.6.3
npm error missing: errto@^0.2.1, required by iconv-lite@0.6.3
npm error missing: iconv@^2.3.5, required by iconv-lite@0.6.3
npm error missing: mocha@^3.5.3, required by iconv-lite@0.6.3
npm error missing: request@^2.88.2, required by iconv-lite@0.6.3
npm error missing: unorm@^1.6.0, required by iconv-lite@0.6.3
npm error missing: ava@^2.4.0, required by chalk@4.1.2
npm error missing: coveralls@^3.0.7, required by chalk@4.1.2
npm error missing: import-fresh@^3.1.0, required by chalk@4.1.2
npm error missing: matcha@^0.7.0, required by chalk@4.1.2
npm error missing: nyc@^15.0.0, required by chalk@4.1.2
npm error missing: resolve-from@^5.0.0, required by chalk@4.1.2
npm error missing: tsd@^0.7.4, required by chalk@4.1.2
npm error missing: xo@^0.28.2, required by chalk@4.1.2
npm error missing: ava@^1.4.1, required by string-width@4.2.3
npm error missing: tsd@^0.7.1, required by string-width@4.2.3
npm error missing: xo@^0.24.0, required by string-width@4.2.3
npm error missing: ava@^3.15.0, required by string-width@5.1.2
npm error missing: tsd@^0.14.0, required by string-width@5.1.2
npm error missing: xo@^0.38.2, required by string-width@5.1.2
npm error missing: ava@^2.4.0, required by strip-ansi@6.0.1
npm error missing: tsd@^0.10.0, required by strip-ansi@6.0.1
npm error missing: xo@^0.25.3, required by strip-ansi@6.0.1
npm error missing: ava@^2.1.0, required by wrap-ansi@7.0.0
npm error missing: coveralls@^3.0.3, required by wrap-ansi@7.0.0
npm error missing: has-ansi@^4.0.0, required by wrap-ansi@7.0.0
npm error missing: nyc@^15.0.1, required by wrap-ansi@7.0.0
npm error missing: xo@^0.29.1, required by wrap-ansi@7.0.0
npm error missing: ava@^3.15.0, required by wrap-ansi@8.1.0
npm error missing: coveralls@^3.1.1, required by wrap-ansi@8.1.0
npm error missing: has-ansi@^5.0.1, required by wrap-ansi@8.1.0
npm error missing: nyc@^15.1.0, required by wrap-ansi@8.1.0
npm error missing: tsd@^0.25.0, required by wrap-ansi@8.1.0
npm error missing: xo@^0.44.0, required by wrap-ansi@8.1.0
npm error missing: @arethetypeswrong/cli@^0.17.4, required by call-bound@1.0.4
npm error missing: @ljharb/eslint-config@^21.1.1, required by call-bound@1.0.4
npm error missing: @ljharb/tsconfig@^0.3.0, required by call-bound@1.0.4
npm error missing: @types/call-bind@^1.0.5, required by call-bound@1.0.4
npm error missing: @types/get-intrinsic@^1.2.3, required by call-bound@1.0.4
npm error missing: @types/tape@^5.8.1, required by call-bound@1.0.4
npm error missing: auto-changelog@^2.5.0, required by call-bound@1.0.4
npm error missing: es-value-fixtures@^1.7.1, required by call-bound@1.0.4
npm error missing: eslint@=8.8.0, required by call-bound@1.0.4
npm error missing: evalmd@^0.0.19, required by call-bound@1.0.4
npm error missing: has-strict-mode@^1.1.0, required by call-bound@1.0.4
npm error missing: in-publish@^2.0.1, required by call-bound@1.0.4
npm error missing: npmignore@^0.3.1, required by call-bound@1.0.4
npm error missing: nyc@^10.3.2, required by call-bound@1.0.4
npm error missing: safe-publish-latest@^2.0.0, required by call-bound@1.0.4
npm error missing: tape@^5.9.0, required by call-bound@1.0.4
npm error missing: @ljharb/eslint-config@^21.1.1, required by get-intrinsic@1.3.0
npm error missing: auto-changelog@^2.5.0, required by get-intrinsic@1.3.0
npm error missing: es-abstract@^1.23.9, required by get-intrinsic@1.3.0
npm error missing: es-value-fixtures@^1.7.1, required by get-intrinsic@1.3.0
npm error missing: eslint@=8.8.0, required by get-intrinsic@1.3.0
npm error missing: evalmd@^0.0.19, required by get-intrinsic@1.3.0
npm error missing: make-async-function@^1.0.0, required by get-intrinsic@1.3.0
npm error missing: make-async-generator-function@^1.0.0, required by get-intrinsic@1.3.0
npm error missing: make-generator-function@^2.0.0, required by get-intrinsic@1.3.0
npm error missing: mock-property@^1.1.0, required by get-intrinsic@1.3.0
npm error missing: npmignore@^0.3.1, required by get-intrinsic@1.3.0
npm error missing: nyc@^10.3.2, required by get-intrinsic@1.3.0
npm error missing: safe-publish-latest@^2.0.0, required by get-intrinsic@1.3.0
npm error missing: tape@^5.9.0, required by get-intrinsic@1.3.0
npm error missing: standard@*, required by queue-microtask@1.2.3
npm error missing: tape@^5.2.2, required by queue-microtask@1.2.3
npm error missing: @ajv-validator/config@^0.5.0, required by ajv@8.18.0
npm error missing: @rollup/plugin-commonjs@^25.0.7, required by ajv@8.18.0
npm error missing: @rollup/plugin-json@^6.1.0, required by ajv@8.18.0
npm error missing: @rollup/plugin-node-resolve@^15.2.3, required by ajv@8.18.0
npm error missing: @rollup/plugin-typescript@^11.1.6, required by ajv@8.18.0
npm error missing: @types/chai@^4.3.11, required by ajv@8.18.0
npm error missing: @types/mocha@^10.0.6, required by ajv@8.18.0
npm error missing: @types/require-from-string@^1.2.3, required by ajv@8.18.0
npm error missing: @typescript-eslint/eslint-plugin@^7.3.1, required by ajv@8.18.0
npm error missing: @typescript-eslint/parser@^7.3.1, required by ajv@8.18.0
npm error invalid: ajv-formats@3.0.1 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\ajv-formats
npm error missing: browserify@^17.0.0, required by ajv@8.18.0
npm error missing: cross-env@^7.0.3, required by ajv@8.18.0
npm error missing: dayjs-plugin-utc@^0.1.2, required by ajv@8.18.0
npm error missing: eslint-config-prettier@^9.1.0, required by ajv@8.18.0
npm error missing: eslint@^8.57.0, required by ajv@8.18.0
npm error missing: husky@^9.0.11, required by ajv@8.18.0
npm error missing: if-node-version@^1.1.1, required by ajv@8.18.0
npm error missing: jimp@^0.22.10, required by ajv@8.18.0
npm error missing: js-beautify@^1.15.1, required by ajv@8.18.0
npm error missing: json-schema-test@^2.0.0, required by ajv@8.18.0
npm error missing: karma-chrome-launcher@^3.2.0, required by ajv@8.18.0
npm error missing: karma-mocha@^2.0.1, required by ajv@8.18.0
npm error missing: karma@^6.4.2, required by ajv@8.18.0
npm error missing: lint-staged@^15.2.2, required by ajv@8.18.0
npm error missing: mocha@^10.3.0, required by ajv@8.18.0
npm error missing: module-from-string@^3.3.0, required by ajv@8.18.0
npm error missing: node-fetch@^3.3.2, required by ajv@8.18.0
npm error missing: nyc@^15.1.0, required by ajv@8.18.0
npm error missing: prettier@3.0.3, required by ajv@8.18.0
npm error missing: re2@^1.20.9, required by ajv@8.18.0
npm error missing: rollup-plugin-terser@^7.0.2, required by ajv@8.18.0
npm error missing: ts-node@^10.9.2, required by ajv@8.18.0
npm error missing: tsify@^5.0.4, required by ajv@8.18.0
npm error missing: uri-js@^4.4.1, required by ajv@8.18.0
npm error missing: ava@^3.15.0, required by path-key@4.0.0
npm error missing: tsd@^0.14.0, required by path-key@4.0.0
npm error missing: xo@^0.38.2, required by path-key@4.0.0
npm error missing: ava@^3.15.0, required by mimic-fn@4.0.0
npm error missing: tsd@^0.14.0, required by mimic-fn@4.0.0
npm error missing: xo@^0.38.2, required by mimic-fn@4.0.0
npm error missing: @sinclair/hammer@^0.17.1, required by @sinclair/typebox@0.27.10
npm error missing: @types/chai@^4.3.3, required by @sinclair/typebox@0.27.10
npm error missing: @types/mocha@^9.1.1, required by @sinclair/typebox@0.27.10
npm error missing: @typescript/native-preview@^7.0.0-dev.20260203.1, required by @sinclair/typebox@0.27.10
npm error missing: mocha@^9.2.2, required by @sinclair/typebox@0.27.10
npm error missing: prettier@^2.7.1, required by @sinclair/typebox@0.27.10
npm error missing: eslint-plugin-mocha@^6.1.1, required by tmp@0.2.5
npm error missing: eslint@^6.3.0, required by tmp@0.2.5
npm error missing: istanbul@^0.4.5, required by tmp@0.2.5
npm error missing: lerna-changelog@^1.0.1, required by tmp@0.2.5
npm error missing: mocha@^10.2.0, required by tmp@0.2.5
npm error missing: eslint-plugin-markdown@2.2.1, required by negotiator@1.0.0
npm error missing: eslint@7.32.0, required by negotiator@1.0.0
npm error missing: mocha@9.1.3, required by negotiator@1.0.0
npm error missing: nyc@15.1.0, required by negotiator@1.0.0
npm error missing: eslint-plugin-markdown@2.2.1, required by bytes@3.1.2
npm error missing: eslint@7.32.0, required by bytes@3.1.2
npm error missing: mocha@9.2.0, required by bytes@3.1.2
npm error missing: nyc@15.1.0, required by bytes@3.1.2
npm error missing: @stylistic/eslint-plugin-js@^4.1.0, required by raw-body@3.0.2
npm error missing: @stylistic/eslint-plugin@^5.1.0, required by raw-body@3.0.2
npm error missing: bluebird@3.7.2, required by raw-body@3.0.2
npm error missing: eslint@^9.0.0, required by raw-body@3.0.2
npm error missing: mocha@10.7.0, required by raw-body@3.0.2
npm error missing: neostandard@^0.12.0, required by raw-body@3.0.2
npm error missing: nyc@17.0.0, required by raw-body@3.0.2
npm error invalid: readable-stream@3.6.2 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\readable-stream
npm error missing: mocha@^6.1.4, required by setprototypeof@1.2.0
npm error missing: standard@^13.0.2, required by setprototypeof@1.2.0
npm error missing: eslint-config-standard@14.1.1, required by toidentifier@1.0.1
npm error missing: eslint-plugin-import@2.25.3, required by toidentifier@1.0.1
npm error missing: eslint-plugin-markdown@2.2.1, required by toidentifier@1.0.1
npm error missing: eslint-plugin-node@11.1.0, required by toidentifier@1.0.1
npm error missing: eslint-plugin-promise@4.3.1, required by toidentifier@1.0.1
npm error missing: eslint-plugin-standard@4.1.0, required by toidentifier@1.0.1
npm error missing: eslint@7.32.0, required by toidentifier@1.0.1
npm error missing: mocha@9.1.3, required by toidentifier@1.0.1
npm error missing: nyc@15.1.0, required by toidentifier@1.0.1
npm error missing: csv-parse@4.16.3, required by mime-db@1.54.0
npm error missing: eslint-config-standard@15.0.1, required by mime-db@1.54.0
npm error missing: eslint-plugin-import@2.27.5, required by mime-db@1.54.0
npm error missing: eslint-plugin-markdown@3.0.0, required by mime-db@1.54.0
npm error missing: eslint-plugin-node@11.1.0, required by mime-db@1.54.0
npm error missing: eslint-plugin-promise@6.1.1, required by mime-db@1.54.0
npm error missing: eslint-plugin-standard@4.1.0, required by mime-db@1.54.0
npm error missing: eslint@8.32.0, required by mime-db@1.54.0
npm error missing: mocha@10.2.0, required by mime-db@1.54.0
npm error missing: nyc@15.1.0, required by mime-db@1.54.0
npm error missing: stream-to-array@2.3.0, required by mime-db@1.54.0
npm error invalid: undici@7.24.7 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\undici
npm error missing: istanbul@0.3.9, required by ee-first@1.1.1
npm error missing: mocha@2.2.5, required by ee-first@1.1.1
npm error missing: beautify-benchmark@0.2.4, required by forwarded@0.2.0
npm error missing: benchmark@2.1.4, required by forwarded@0.2.0
npm error missing: deep-equal@1.0.1, required by forwarded@0.2.0
npm error missing: eslint-config-standard@14.1.1, required by forwarded@0.2.0
npm error missing: eslint-plugin-import@2.23.4, required by forwarded@0.2.0
npm error missing: eslint-plugin-node@11.1.0, required by forwarded@0.2.0
npm error missing: eslint-plugin-promise@4.3.1, required by forwarded@0.2.0
npm error missing: eslint-plugin-standard@4.1.0, required by forwarded@0.2.0
npm error missing: eslint@7.27.0, required by forwarded@0.2.0
npm error missing: mocha@8.4.0, required by forwarded@0.2.0
npm error missing: nyc@15.1.0, required by forwarded@0.2.0
npm error missing: coffee-script@~1.12.6, required by ipaddr.js@1.9.1
npm error missing: nodeunit@^0.11.3, required by ipaddr.js@1.9.1
npm error missing: uglify-js@~3.0.19, required by ipaddr.js@1.9.1
npm error missing: @borderless/ts-scripts@^0.15.0, required by path-to-regexp@8.4.2
npm error missing: @size-limit/preset-small-lib@^11.1.2, required by path-to-regexp@8.4.2
npm error missing: @types/semver@^7.3.1, required by path-to-regexp@8.4.2
npm error missing: recheck@^4.5.0, required by path-to-regexp@8.4.2
npm error missing: size-limit@^11.1.2, required by path-to-regexp@8.4.2
npm error missing: eslint-config-standard@12.0.0, required by media-typer@1.1.0
npm error missing: eslint-plugin-import@2.17.2, required by media-typer@1.1.0
npm error missing: eslint-plugin-markdown@1.0.0, required by media-typer@1.1.0
npm error missing: eslint-plugin-node@8.0.1, required by media-typer@1.1.0
npm error missing: eslint-plugin-promise@4.1.1, required by media-typer@1.1.0
npm error missing: eslint-plugin-standard@4.0.0, required by media-typer@1.1.0
npm error missing: eslint@5.16.0, required by media-typer@1.1.0
npm error missing: mocha@6.1.4, required by media-typer@1.1.0
npm error missing: nyc@14.0.0, required by media-typer@1.1.0
npm error missing: gulp-format-md@^0.1.10, required by is-extglob@2.1.1
npm error missing: mocha@^3.0.2, required by is-extglob@2.1.1
npm error missing: @types/graceful-fs@^4.1.3, required by make-dir@4.0.0
npm error missing: ava@^2.4.0, required by make-dir@4.0.0
npm error missing: codecov@^3.2.0, required by make-dir@4.0.0
npm error missing: nyc@^15.0.0, required by make-dir@4.0.0
npm error invalid: path-type@6.0.0 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\path-type
npm error missing: tempy@^1.0.0, required by make-dir@4.0.0
npm error missing: tsd@^0.13.1, required by make-dir@4.0.0
npm error missing: xo@^0.34.2, required by make-dir@4.0.0
npm error missing: ava@^1.4.1, required by supports-color@7.2.0
npm error missing: import-fresh@^3.0.0, required by supports-color@7.2.0
npm error missing: xo@^0.24.0, required by supports-color@7.2.0
npm error missing: ascjs@^3.1.2, required by html-escaper@2.0.2
npm error missing: coveralls@^3.0.11, required by html-escaper@2.0.2
npm error missing: istanbul@^0.4.5, required by html-escaper@2.0.2
npm error missing: uglify-js@^3.8.0, required by html-escaper@2.0.2
npm error missing: standard-version@^7.0.0, required by @istanbuljs/schema@0.1.3
npm error missing: tap@^14.6.7, required by @istanbuljs/schema@0.1.3
npm error missing: xo@^0.25.3, required by @istanbuljs/schema@0.1.3
npm error missing: @rollup/plugin-commonjs@^17.0.0, required by js-yaml@4.1.1
npm error missing: @rollup/plugin-node-resolve@^11.0.0, required by js-yaml@4.1.1
npm error missing: ansi@^0.3.1, required by js-yaml@4.1.1
npm error missing: benchmark@^2.1.4, required by js-yaml@4.1.1
npm error missing: codemirror@^5.13.4, required by js-yaml@4.1.1
npm error missing: eslint@^7.0.0, required by js-yaml@4.1.1
npm error missing: fast-check@^2.8.0, required by js-yaml@4.1.1
npm error missing: gh-pages@^3.1.0, required by js-yaml@4.1.1
npm error missing: mocha@^8.2.1, required by js-yaml@4.1.1
npm error missing: nyc@^15.1.0, required by js-yaml@4.1.1
npm error missing: rollup-plugin-node-polyfills@^0.2.1, required by js-yaml@4.1.1
npm error missing: rollup-plugin-terser@^7.0.2, required by js-yaml@4.1.1
npm error missing: shelljs@^0.8.4, required by js-yaml@4.1.1
npm error missing: core-js@^2.6.5, required by json5@2.2.3
npm error missing: eslint-config-standard@^12.0.0, required by json5@2.2.3
npm error missing: eslint-plugin-import@^2.16.0, required by json5@2.2.3
npm error missing: eslint-plugin-node@^8.0.1, required by json5@2.2.3
npm error missing: eslint-plugin-promise@^4.0.1, required by json5@2.2.3
npm error missing: eslint-plugin-standard@^4.0.0, required by json5@2.2.3
npm error missing: eslint@^5.15.3, required by json5@2.2.3
npm error missing: npm-run-all@^4.1.5, required by json5@2.2.3
npm error missing: regenerate@^1.4.0, required by json5@2.2.3
npm error missing: rollup-plugin-buble@^0.19.6, required by json5@2.2.3
npm error missing: rollup-plugin-commonjs@^9.2.1, required by json5@2.2.3
npm error missing: rollup-plugin-node-resolve@^3.4.0, required by json5@2.2.3
npm error missing: rollup-plugin-terser@^1.0.1, required by json5@2.2.3
npm error missing: sinon@^6.3.5, required by json5@2.2.3
npm error missing: tap@^12.6.0, required by json5@2.2.3
npm error missing: unicode-10.0.0@^0.7.5, required by json5@2.2.3
npm error missing: ava@^6.0.1, required by run-applescript@7.1.0
npm error missing: tsd@^0.30.0, required by run-applescript@7.1.0
npm error missing: xo@^0.56.0, required by run-applescript@7.1.0
npm error missing: ava@^6.1.3, required by environment@1.1.0
npm error missing: xo@^0.58.0, required by environment@1.1.0
npm error missing: tape@~2.13.4, required by isarray@2.0.5
npm error missing: @arethetypeswrong/cli@^0.17.3, required by possible-typed-array-names@1.1.0
npm error missing: @ljharb/eslint-config@^21.1.1, required by possible-typed-array-names@1.1.0
npm error missing: @ljharb/tsconfig@^0.2.3, required by possible-typed-array-names@1.1.0
npm error missing: @types/tape@^5.8.1, required by possible-typed-array-names@1.1.0
npm error missing: auto-changelog@^2.5.0, required by possible-typed-array-names@1.1.0
npm error missing: eclint@^2.8.1, required by possible-typed-array-names@1.1.0
npm error missing: eslint@=8.8.0, required by possible-typed-array-names@1.1.0
npm error missing: evalmd@^0.0.19, required by possible-typed-array-names@1.1.0
npm error missing: in-publish@^2.0.1, required by possible-typed-array-names@1.1.0
npm error missing: npmignore@^0.3.1, required by possible-typed-array-names@1.1.0
npm error missing: nyc@^10.3.2, required by possible-typed-array-names@1.1.0
npm error missing: safe-publish-latest@^2.0.0, required by possible-typed-array-names@1.1.0
npm error missing: tape@^5.9.0, required by possible-typed-array-names@1.1.0
npm error missing: @types/color-convert@^1.9.0, required by ansi-styles@4.3.0
npm error missing: ava@^2.3.0, required by ansi-styles@4.3.0
npm error missing: svg-term-cli@^2.1.1, required by ansi-styles@4.3.0
npm error missing: tsd@^0.11.0, required by ansi-styles@4.3.0
npm error missing: xo@^0.25.3, required by ansi-styles@4.3.0
npm error missing: @babel/cli@^7.2.3, required by emoji-regex@8.0.0
npm error missing: @babel/core@^7.3.4, required by emoji-regex@8.0.0
npm error missing: @babel/plugin-proposal-unicode-property-regex@^7.2.0, required by emoji-regex@8.0.0
npm error missing: @babel/preset-env@^7.3.4, required by emoji-regex@8.0.0
npm error missing: mocha@^6.0.2, required by emoji-regex@8.0.0
npm error missing: regexgen@^1.3.0, required by emoji-regex@8.0.0
npm error missing: unicode-12.0.0@^0.7.9, required by emoji-regex@8.0.0
npm error missing: ava@^1.3.1, required by is-fullwidth-code-point@3.0.0
npm error missing: tsd-check@^0.5.0, required by is-fullwidth-code-point@3.0.0
npm error missing: xo@^0.24.0, required by is-fullwidth-code-point@3.0.0
npm error missing: mocha@~1.9.0, required by eastasianwidth@0.2.0
npm error missing: @babel/cli@^7.4.4, required by emoji-regex@9.2.2
npm error missing: @babel/core@^7.4.4, required by emoji-regex@9.2.2
npm error missing: @babel/plugin-proposal-unicode-property-regex@^7.4.4, required by emoji-regex@9.2.2
npm error missing: @babel/preset-env@^7.4.4, required by emoji-regex@9.2.2
npm error missing: @unicode/unicode-13.0.0@^1.0.3, required by emoji-regex@9.2.2
npm error missing: mocha@^6.1.4, required by emoji-regex@9.2.2
npm error missing: regexgen@^1.3.0, required by emoji-regex@9.2.2
npm error missing: ava@^2.4.0, required by ansi-regex@5.0.1
npm error missing: tsd@^0.9.0, required by ansi-regex@5.0.1
npm error missing: xo@^0.25.3, required by ansi-regex@5.0.1
npm error missing: ava@^6.1.3, required by ansi-styles@6.2.3
npm error missing: svg-term-cli@^2.1.1, required by ansi-styles@6.2.3
npm error missing: tsd@^0.31.1, required by ansi-styles@6.2.3
npm error missing: xo@^0.58.0, required by ansi-styles@6.2.3
npm error missing: @arethetypeswrong/cli@^0.17.3, required by call-bind-apply-helpers@1.0.2
npm error missing: @ljharb/eslint-config@^21.1.1, required by call-bind-apply-helpers@1.0.2
npm error missing: @ljharb/tsconfig@^0.2.3, required by call-bind-apply-helpers@1.0.2
npm error missing: @types/for-each@^0.3.3, required by call-bind-apply-helpers@1.0.2
npm error missing: @types/function-bind@^1.1.10, required by call-bind-apply-helpers@1.0.2
npm error missing: @types/object-inspect@^1.13.0, required by call-bind-apply-helpers@1.0.2
npm error missing: @types/tape@^5.8.1, required by call-bind-apply-helpers@1.0.2
npm error missing: auto-changelog@^2.5.0, required by call-bind-apply-helpers@1.0.2
npm error missing: es-value-fixtures@^1.7.1, required by call-bind-apply-helpers@1.0.2
npm error missing: eslint@=8.8.0, required by call-bind-apply-helpers@1.0.2
npm error missing: evalmd@^0.0.19, required by call-bind-apply-helpers@1.0.2
npm error missing: has-strict-mode@^1.1.0, required by call-bind-apply-helpers@1.0.2
npm error missing: in-publish@^2.0.1, required by call-bind-apply-helpers@1.0.2
npm error missing: npmignore@^0.3.1, required by call-bind-apply-helpers@1.0.2
npm error missing: nyc@^10.3.2, required by call-bind-apply-helpers@1.0.2
npm error missing: safe-publish-latest@^2.0.0, required by call-bind-apply-helpers@1.0.2
npm error missing: tape@^5.9.0, required by call-bind-apply-helpers@1.0.2
npm error missing: @ljharb/eslint-config@^21.1.1, required by es-object-atoms@1.1.1
npm error missing: @ljharb/tsconfig@^0.2.3, required by es-object-atoms@1.1.1
npm error missing: @types/tape@^5.8.1, required by es-object-atoms@1.1.1
npm error missing: auto-changelog@^2.5.0, required by es-object-atoms@1.1.1
npm error missing: eclint@^2.8.1, required by es-object-atoms@1.1.1
npm error missing: eslint@^8.8.0, required by es-object-atoms@1.1.1
npm error missing: evalmd@^0.0.19, required by es-object-atoms@1.1.1
npm error missing: in-publish@^2.0.1, required by es-object-atoms@1.1.1
npm error missing: npmignore@^0.3.1, required by es-object-atoms@1.1.1
npm error missing: nyc@^10.3.2, required by es-object-atoms@1.1.1
npm error missing: safe-publish-latest@^2.0.0, required by es-object-atoms@1.1.1
npm error missing: tape@^5.9.0, required by es-object-atoms@1.1.1
npm error missing: @ljharb/eslint-config@^21.1.0, required by function-bind@1.1.2
npm error missing: aud@^2.0.3, required by function-bind@1.1.2
npm error missing: auto-changelog@^2.4.0, required by function-bind@1.1.2
npm error missing: eslint@=8.8.0, required by function-bind@1.1.2
npm error missing: in-publish@^2.0.1, required by function-bind@1.1.2
npm error missing: npmignore@^0.3.0, required by function-bind@1.1.2
npm error missing: nyc@^10.3.2, required by function-bind@1.1.2
npm error missing: safe-publish-latest@^2.0.0, required by function-bind@1.1.2
npm error missing: tape@^5.7.1, required by function-bind@1.1.2
npm error missing: @arethetypeswrong/cli@^0.17.2, required by get-proto@1.0.1
npm error missing: @ljharb/eslint-config@^21.1.1, required by get-proto@1.0.1
npm error missing: @ljharb/tsconfig@^0.2.3, required by get-proto@1.0.1
npm error missing: @types/tape@^5.8.0, required by get-proto@1.0.1
npm error missing: auto-changelog@^2.5.0, required by get-proto@1.0.1
npm error missing: eslint@=8.8.0, required by get-proto@1.0.1
npm error missing: evalmd@^0.0.19, required by get-proto@1.0.1
npm error missing: in-publish@^2.0.1, required by get-proto@1.0.1
npm error missing: npmignore@^0.3.1, required by get-proto@1.0.1
npm error missing: nyc@^10.3.2, required by get-proto@1.0.1
npm error missing: safe-publish-latest@^2.0.0, required by get-proto@1.0.1
npm error missing: tape@^5.9.0, required by get-proto@1.0.1
npm error missing: @arethetypeswrong/cli@^0.15.1, required by hasown@2.0.2
npm error missing: @ljharb/eslint-config@^21.1.0, required by hasown@2.0.2
npm error missing: @ljharb/tsconfig@^0.2.0, required by hasown@2.0.2
npm error missing: @types/function-bind@^1.1.10, required by hasown@2.0.2
npm error missing: @types/mock-property@^1.0.2, required by hasown@2.0.2
npm error missing: @types/tape@^5.6.4, required by hasown@2.0.2
npm error missing: aud@^2.0.4, required by hasown@2.0.2
npm error missing: auto-changelog@^2.4.0, required by hasown@2.0.2
npm error missing: eslint@=8.8.0, required by hasown@2.0.2
npm error missing: evalmd@^0.0.19, required by hasown@2.0.2
npm error missing: in-publish@^2.0.1, required by hasown@2.0.2
npm error missing: mock-property@^1.0.3, required by hasown@2.0.2
npm error missing: npmignore@^0.3.1, required by hasown@2.0.2
npm error missing: nyc@^10.3.2, required by hasown@2.0.2
npm error missing: safe-publish-latest@^2.0.0, required by hasown@2.0.2
npm error missing: tape@^5.7.5, required by hasown@2.0.2
npm error missing: @arethetypeswrong/cli@^0.17.1, required by math-intrinsics@1.1.0
npm error missing: @ljharb/eslint-config@^21.1.1, required by math-intrinsics@1.1.0
npm error missing: @ljharb/tsconfig@^0.2.2, required by math-intrinsics@1.1.0
npm error missing: @types/for-each@^0.3.3, required by math-intrinsics@1.1.0
npm error missing: @types/object-inspect@^1.13.0, required by math-intrinsics@1.1.0
npm error missing: @types/tape@^5.8.0, required by math-intrinsics@1.1.0
npm error missing: auto-changelog@^2.5.0, required by math-intrinsics@1.1.0
npm error missing: eclint@^2.8.1, required by math-intrinsics@1.1.0
npm error missing: es-value-fixtures@^1.5.0, required by math-intrinsics@1.1.0
npm error missing: eslint@^8.8.0, required by math-intrinsics@1.1.0
npm error missing: evalmd@^0.0.19, required by math-intrinsics@1.1.0
npm error missing: in-publish@^2.0.1, required by math-intrinsics@1.1.0
npm error missing: npmignore@^0.3.1, required by math-intrinsics@1.1.0
npm error missing: nyc@^10.3.2, required by math-intrinsics@1.1.0
npm error missing: safe-publish-latest@^2.0.0, required by math-intrinsics@1.1.0
